count,recording_id,recorded_date_utc,sample_bin,sample_local_date,temperature_c,humidity_pct,wind_speed_ms,wind_direction_deg,precipitation_mm,solar_radiation_wm2,cloud_clearness_index,surface_pressure_kpa,temp_max_c,temp_min_c,precipitation_daily_mm,wind_max_ms,days_since_rain,sunrise_utc,sunset_utc,daylight_hours,hour_utc,hour_local,month,day_of_year,season
1,5300,2019-08-13T20:00:00.000Z,dawn,2019-08-14,2.43,81.56,1.59,94.7,0.0,0.0,-999.0,101.4,18.1,2.13,0.0,2.74,37,20:51,07:50,-13.0,20,6,8,226,winter
2,5299,2019-08-13T22:00:00.000Z,morning,2019-08-14,6.95,62.29,2.58,93.1,0.0,288.73,0.7,101.53,18.1,2.13,0.0,2.74,37,20:51,07:50,-13.0,22,8,8,226,winter
3,5293,2019-08-14T04:00:00.000Z,afternoon,2019-08-14,20.4,22.19,0.42,355.9,0.0,598.1,0.78,101.12,20.4,2.43,0.0,2.62,37,20:51,07:50,-13.0,4,14,8,226,winter
4,5296,2019-08-14T12:00:00.000Z,night,2019-08-14,8.97,45.08,1.39,126.8,0.0,0.0,-999.0,101.25,20.4,2.43,0.0,2.62,37,20:51,07:50,-13.0,12,22,8,226,winter
5,5495,2019-08-17T20:00:00.000Z,dawn,2019-08-18,9.52,38.0,2.95,36.3,0.0,0.0,-999.0,100.22,26.42,8.3,0.0,2.24,41,20:47,07:53,-12.9,20,6,8,230,winter
6,5489,2019-08-17T22:00:00.000Z,morning,2019-08-18,14.43,28.08,4.24,27.2,0.0,294.48,0.68,100.23,26.42,8.3,0.0,2.24,41,20:47,07:53,-12.9,22,8,8,230,winter
7,5493,2019-08-18T04:00:00.000Z,afternoon,2019-08-18,30.33,12.77,6.43,319.2,0.0,596.88,0.76,99.57,30.33,9.52,0.0,7.07,41,20:47,07:53,-12.9,4,14,8,230,winter
8,5486,2019-08-18T12:00:00.000Z,night,2019-08-18,14.75,43.12,4.99,225.6,0.0,0.0,-999.0,100.31,30.33,9.52,0.0,7.07,41,20:47,07:53,-12.9,12,22,8,230,winter
9,5381,2019-08-31T20:00:00.000Z,dawn,2019-09-01,7.38,75.5,1.42,44.7,0.0,6.43,0.34,100.71,23.57,6.23,0.0,3.37,55,20:31,08:00,-12.51,20,6,9,244,spring
10,5380,2019-08-31T22:00:00.000Z,morning,2019-09-01,13.91,53.29,2.41,36.4,0.0,368.38,0.71,100.87,23.57,6.23,0.0,3.37,55,20:31,08:00,-12.51,22,8,9,244,spring
11,5384,2019-09-01T04:00:00.000Z,afternoon,2019-09-01,26.1,16.55,1.85,258.4,0.0,630.2,0.74,100.58,26.1,7.38,0.0,2.51,55,20:31,08:00,-12.51,4,14,9,244,spring
12,5392,2019-09-01T12:00:00.000Z,night,2019-09-01,15.03,32.72,1.37,226.2,0.0,0.0,-999.0,100.76,26.1,7.38,0.0,2.51,55,20:31,08:00,-12.51,12,22,9,244,spring
13,5418,2019-09-22T20:00:00.000Z,dawn,2019-09-23,9.3,46.08,1.74,207.5,0.0,49.65,0.49,101.36,25.74,13.5,0.0,4.61,77,20:04,08:12,-11.87,20,6,9,266,spring
14,5425,2019-09-22T22:00:00.000Z,morning,2019-09-23,16.39,29.25,4.1,208.1,0.0,501.8,0.76,101.48,25.74,13.5,0.0,4.61,77,20:04,08:12,-11.87,22,8,9,266,spring
15,5413,2019-09-23T04:00:00.000Z,afternoon,2019-09-23,24.27,18.18,4.82,218.7,0.0,759.25,0.8,101.11,24.27,9.12,0.0,4.95,77,20:04,08:12,-11.87,4,14,9,266,spring
16,5421,2019-09-23T12:00:00.000Z,night,2019-09-23,13.07,26.51,2.8,175.9,0.0,0.0,-999.0,101.45,24.27,9.12,0.0,4.95,77,20:04,08:12,-11.87,12,22,9,266,spring
17,4881,2019-10-03T20:00:00.000Z,dawn,2019-10-04,17.74,33.1,2.1,336.1,0.0,86.1,0.52,100.77,33.95,16.77,0.0,4.1,88,19:51,08:18,-11.54,20,6,10,277,spring
18,4887,2019-10-03T22:00:00.000Z,morning,2019-10-04,25.09,22.02,2.53,323.4,0.0,550.0,0.75,100.84,33.95,16.77,0.0,4.1,88,19:51,08:18,-11.54,22,8,10,277,spring
19,4889,2019-10-04T04:00:00.000Z,afternoon,2019-10-04,36.36,11.15,2.95,225.7,0.0,771.33,0.77,100.42,36.36,17.14,0.0,3.46,88,19:51,08:18,-11.54,4,14,10,277,spring
20,4883,2019-10-04T12:00:00.000Z,night,2019-10-04,23.74,22.54,1.48,134.2,0.0,0.0,-999.0,100.53,36.36,17.14,0.0,3.46,88,19:51,08:18,-11.54,12,22,10,277,spring
21,214503,2019-10-21T20:00:00.000Z,dawn,2019-10-22,16.58,37.02,2.26,97.1,0.0,158.7,0.59,100.88,30.95,9.95,0.0,4.26,90,19:31,08:30,-11.01,20,6,10,295,spring
22,214510,2019-10-21T22:00:00.000Z,morning,2019-10-22,24.42,24.73,3.37,78.0,0.0,629.08,0.76,100.94,30.95,9.95,0.0,4.26,90,19:31,08:30,-11.01,22,8,10,295,spring
23,214508,2019-10-22T04:00:00.000Z,afternoon,2019-10-22,33.92,13.04,1.92,83.1,0.0,825.42,0.78,100.49,33.92,14.91,0.0,3.54,90,19:31,08:30,-11.01,4,14,10,295,spring
24,214518,2019-10-22T12:00:00.000Z,night,2019-10-22,23.72,24.78,1.83,80.6,0.0,0.0,-999.0,100.6,33.92,14.91,0.0,3.54,90,19:31,08:30,-11.01,12,22,10,295,spring
25,214654,2019-11-02T20:00:00.000Z,dawn,2019-11-03,22.56,55.53,4.88,20.5,0.0,30.73,0.1,99.68,33.99,21.53,5.02,7.79,0,19:20,08:39,-10.68,20,6,11,307,spring
26,214655,2019-11-02T22:00:00.000Z,morning,2019-11-03,24.91,51.58,7.1,347.4,81.37,97.12,0.11,99.88,33.99,21.53,5.02,7.79,0,19:20,08:39,-10.68,22,8,11,307,spring
27,214659,2019-11-03T04:00:00.000Z,afternoon,2019-11-03,22.3,84.44,4.79,251.5,220.58,71.0,0.06,99.88,24.91,17.71,77.69,7.1,0,19:20,08:39,-10.68,4,14,11,307,spring
28,214665,2019-11-03T12:00:00.000Z,night,2019-11-03,17.71,91.18,0.82,205.9,0.0,0.0,-999.0,100.26,24.91,17.71,77.69,7.1,0,19:20,08:39,-10.68,12,22,11,307,spring
29,214833,2019-11-17T20:00:00.000Z,dawn,2019-11-18,15.17,36.54,2.91,144.5,0.0,236.75,0.65,100.47,30.28,14.74,0.0,5.89,14,19:11,08:51,-10.32,20,6,11,322,spring
30,214836,2019-11-17T22:00:00.000Z,morning,2019-11-18,23.85,18.16,2.65,128.9,0.0,698.83,0.77,100.57,30.28,14.74,0.0,5.89,14,19:11,08:51,-10.32,22,8,11,322,spring
31,214837,2019-11-18T04:00:00.000Z,afternoon,2019-11-18,32.8,11.19,2.47,179.8,0.0,898.28,0.79,100.12,32.84,12.55,0.0,2.91,14,19:11,08:51,-10.32,4,14,11,322,spring
32,214835,2019-11-18T12:00:00.000Z,night,2019-11-18,21.36,33.56,1.34,193.4,0.0,0.0,-999.0,100.15,32.84,12.55,0.0,2.91,14,19:11,08:51,-10.32,12,22,11,322,spring
33,215111,2019-12-10T20:00:00.000Z,dawn,2019-12-11,26.93,24.45,4.48,169.8,0.0,228.52,0.62,99.84,45.15,22.87,0.0,4.84,37,19:08,09:10,-9.97,20,6,12,345,summer
